
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  40b581:	ba 00 00 00 00       	mov    edx,0x0
  40b586:	e8 65 17 00 00       	call   0x40ccf0
  40b58b:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40b590:	41 5e                	pop    r14
  40b592:	41 5d                	pop    r13
  40b594:	41 5c                	pop    r12
  40b596:	5b                   	pop    rbx
  40b597:	c3                   	ret    
	...
  40b5a0:	55                   	push   rbp
  40b5a1:	48 89 e5             	mov    rbp,rsp
  40b5a4:	48 8d 64 24 d0       	lea    rsp,[rsp-0x30]
  40b5a9:	48 89 5d d8          	mov    QWORD PTR [rbp-0x28],rbx
  40b5ad:	4c 89 65 e0          	mov    QWORD PTR [rbp-0x20],r12
  40b5b1:	4c 89 6d e8          	mov    QWORD PTR [rbp-0x18],r13
  40b5b5:	4c 89 75 f0          	mov    QWORD PTR [rbp-0x10],r14
  40b5b9:	4c 89 7d f8          	mov    QWORD PTR [rbp-0x8],r15
  40b5bd:	49 89 fe             	mov    r14,rdi
  40b5c0:	48 89 f3             	mov    rbx,rsi
  40b5c3:	49 89 d4             	mov    r12,rdx
  40b5c6:	66 41 89 cf          	mov    r15w,cx
  40b5ca:	45 84 c0             	test   r8b,r8b
  40b5cd:	74 36                	je     0x40b605
  40b5cf:	80 3b 00             	cmp    BYTE PTR [rbx],0x0
  40b5d2:	75 0c                	jne    0x40b5e0
  40b5d4:	49 bd 00 00 00 00 00 	movabs r13,0x0
  40b5db:	00 00 00 
  40b5de:	eb 2d                	jmp    0x40b60d
  40b5e0:	49 8d 74 24 01       	lea    rsi,[r12+0x1]
  40b5e5:	48 89 df             	mov    rdi,rbx
  40b5e8:	ba 00 00 00 00       	mov    edx,0x0
  40b5ed:	e8 5e 61 ff ff       	call   0x401750
  40b5f2:	49 89 c5             	mov    r13,rax
  40b5f5:	49 83 fd ff          	cmp    r13,0xffffffffffffffff
  40b5f9:	75 12                	jne    0x40b60d
  40b5fb:	49 8d 44 24 01       	lea    rax,[r12+0x1]
  40b600:	49 89 c5             	mov    r13,rax
  40b603:	eb 08                	jmp    0x40b60d
  40b605:	49 8d 44 24 01       	lea    rax,[r12+0x1]
  40b60a:	49 89 c5             	mov    r13,rax
  40b60d:	4c 89 f7             	mov    rdi,r14
  40b610:	4d 89 ec             	mov    r12,r13
  40b613:	4c 89 e6             	mov    rsi,r12
  40b616:	ba 00 00 00 00       	mov    edx,0x0
  40b61b:	e8 e0 04 00 00       	call   0x40bb00
  40b620:	49 83 fc 00          	cmp    r12,0x0
  40b624:	7e 3f                	jle    0x40b665
  40b626:	66 44 89 f8          	mov    ax,r15w
  40b62a:	66 44 89 fa          	mov    dx,r15w
  40b62e:	66 81 ea 01 00       	sub    dx,0x1
  40b633:	77 0a                	ja     0x40b63f
  40b635:	48 8d 15 e4 f9 21 00 	lea    rdx,[rip+0x21f9e4]        # 0x62b020
  40b63c:	66 8b 02             	mov    ax,WORD PTR [rdx]
  40b63f:	66 41 89 c7          	mov    r15w,ax
  40b643:	4c 89 f0             	mov    rax,r14
  40b646:	48 89 df             	mov    rdi,rbx
  40b649:	4c 89 e2             	mov    rdx,r12
  40b64c:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  40b64f:	e8 0c 58 ff ff       	call   0x400e60
  40b654:	4c 89 f7             	mov    rdi,r14
  40b657:	41 0f b7 f7          	movzx  esi,r15w
  40b65b:	ba 00 00 00 00       	mov    edx,0x0
  40b660:	e8 8b 16 00 00       	call   0x40ccf0
  40b665:	48 8b 5d d8          	mov    rbx,QWORD PTR [rbp-0x28]
  40b669:	4c 8b 65 e0          	mov    r12,QWORD PTR [rbp-0x20]
  40b66d:	4c 8b 6d e8          	mov    r13,QWORD PTR [rbp-0x18]
  40b671:	4c 8b 75 f0          	mov    r14,QWORD PTR [rbp-0x10]
  40b675:	4c 8b 7d f8          	mov    r15,QWORD PTR [rbp-0x8]
  40b679:	c9                   	leave  
  40b67a:	c3                   	ret    
  40b67b:	00 00                	add    BYTE PTR [rax],al
  40b67d:	00 00                	add    BYTE PTR [rax],al
  40b67f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  40b682:	89 e5                	mov    ebp,esp
  40b684:	48 8d 64 24 e0       	lea    rsp,[rsp-0x20]
  40b689:	48 89 5d e8          	mov    QWORD PTR [rbp-0x18],rbx
  40b68d:	4c 89 65 f0          	mov    QWORD PTR [rbp-0x10],r12
  40b691:	4c 89 6d f8          	mov    QWORD PTR [rbp-0x8],r13
  40b695:	48 89 fb             	mov    rbx,rdi
  40b698:	49 89 f4             	mov    r12,rsi
  40b69b:	48 89 d7             	mov    rdi,rdx
  40b69e:	49 89 fd             	mov    r13,rdi
  40b6a1:	4d 85 ed             	test   r13,r13
  40b6a4:	74 04                	je     0x40b6aa
  40b6a6:	4d 8b 6d f8          	mov    r13,QWORD PTR [r13-0x8]
  40b6aa:	49 8d 44 24 01       	lea    rax,[r12+0x1]
  40b6af:	4c 39 e8             	cmp    rax,r13
  40b6b2:	7d 08                	jge    0x40b6bc
  40b6b4:	49 8d 44 24 01       	lea    rax,[r12+0x1]
  40b6b9:	49 89 c5             	mov    r13,rax
  40b6bc:	49 83 fd 00          	cmp    r13,0x0
  40b6c0:	7e 0b                	jle    0x40b6cd
  40b6c2:	48 89 de             	mov    rsi,rbx
  40b6c5:	4c 89 ea             	mov    rdx,r13
  40b6c8:	e8 93 57 ff ff       	call   0x400e60
  40b6cd:	49 8d 74 24 01       	lea    rsi,[r12+0x1]
  40b6d2:	4c 29 ee             	sub    rsi,r13
  40b6d5:	4a 8d 3c 2b          	lea    rdi,[rbx+r13*1]
  40b6d9:	ba 00 00 00 00       	mov    edx,0x0
  40b6de:	e8 8d 5a ff ff       	call   0x401170
  40b6e3:	48 8b 5d e8          	mov    rbx,QWORD PTR [rbp-0x18]
  40b6e7:	4c 8b 65 f0          	mov    r12,QWORD PTR [rbp-0x10]
  40b6eb:	4c 8b 6d f8          	mov    r13,QWORD PTR [rbp-0x8]
  40b6ef:	c9                   	leave  
  40b6f0:	c3                   	ret    
	...
  40b6fd:	00 00                	add    BYTE PTR [rax],al
  40b6ff:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b702:	54                   	push   rsp
  40b703:	41 55                	push   r13
  40b705:	41 56                	push   r14
  40b707:	48 8d 64 24 88       	lea    rsp,[rsp-0x78]
  40b70c:	48 89 fb             	mov    rbx,rdi
  40b70f:	49 89 f4             	mov    r12,rsi
  40b712:	48 c7 04 24 00 00 00 	mov    QWORD PTR [rsp],0x0
  40b719:	00 
  40b71a:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
  40b721:	00 00 
  40b723:	48 8d 54 24 10       	lea    rdx,[rsp+0x10]
  40b728:	48 8d 74 24 28       	lea    rsi,[rsp+0x28]
  40b72d:	bf 01 00 00 00       	mov    edi,0x1
  40b732:	e8 f9 7d 00 00       	call   0x413530
  40b737:	48 89 c7             	mov    rdi,rax
  40b73a:	e8 e1 c1 00 00       	call   0x417920
  40b73f:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
  40b744:	85 c0                	test   eax,eax
  40b746:	0f 85 57 01 00 00    	jne    0x40b8a3
  40b74c:	4c 39 e3             	cmp    rbx,r12
  40b74f:	75 0f                	jne    0x40b760
  40b751:	49 bd 00 00 00 00 00 	movabs r13,0x0
  40b758:	00 00 00 
  40b75b:	e9 43 01 00 00       	jmp    0x40b8a3
  40b760:	48 85 db             	test   rbx,rbx
  40b763:	75 17                	jne    0x40b77c
  40b765:	4c 89 e0             	mov    rax,r12
  40b768:	48 85 c0             	test   rax,rax
  40b76b:	74 04                	je     0x40b771
  40b76d:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b771:	48 f7 d8             	neg    rax
  40b774:	49 89 c5             	mov    r13,rax
  40b777:	e9 27 01 00 00       	jmp    0x40b8a3
  40b77c:	4d 85 e4             	test   r12,r12
  40b77f:	75 14                	jne    0x40b795
  40b781:	48 89 d8             	mov    rax,rbx
  40b784:	48 85 c0             	test   rax,rax
  40b787:	74 04                	je     0x40b78d
  40b789:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b78d:	49 89 c5             	mov    r13,rax
  40b790:	e9 0e 01 00 00       	jmp    0x40b8a3
  40b795:	48 89 df             	mov    rdi,rbx
  40b798:	e8 53 14 00 00       	call   0x40cbf0
  40b79d:	66 41 89 c6          	mov    r14w,ax
  40b7a1:	66 2d 01 00          	sub    ax,0x1
  40b7a5:	77 0b                	ja     0x40b7b2
  40b7a7:	48 8d 05 72 f8 21 00 	lea    rax,[rip+0x21f872]        # 0x62b020
  40b7ae:	66 44 8b 30          	mov    r14w,WORD PTR [rax]
  40b7b2:	4c 89 e7             	mov    rdi,r12
  40b7b5:	e8 36 14 00 00       	call   0x40cbf0
  40b7ba:	66 89 c2             	mov    dx,ax
  40b7bd:	66 2d 01 00          	sub    ax,0x1
  40b7c1:	77 0a                	ja     0x40b7cd
  40b7c3:	48 8d 05 56 f8 21 00 	lea    rax,[rip+0x21f856]        # 0x62b020
  40b7ca:	66 8b 10             	mov    dx,WORD PTR [rax]
  40b7cd:	66 41 39 d6          	cmp    r14w,dx
  40b7d1:	0f 85 7d 00 00 00    	jne    0x40b854
  40b7d7:	48 89 da             	mov    rdx,rbx
  40b7da:	48 85 d2             	test   rdx,rdx
  40b7dd:	74 04                	je     0x40b7e3
  40b7df:	48 8b 52 f8          	mov    rdx,QWORD PTR [rdx-0x8]
  40b7e3:	4c 89 e0             	mov    rax,r12
  40b7e6:	48 85 c0             	test   rax,rax
  40b7e9:	74 04                	je     0x40b7ef
  40b7eb:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b7ef:	48 39 c2             	cmp    rdx,rax
  40b7f2:	7e 03                	jle    0x40b7f7
  40b7f4:	48 89 c2             	mov    rdx,rax
  40b7f7:	48 83 fa 00          	cmp    rdx,0x0
  40b7fb:	7e 37                	jle    0x40b834
  40b7fd:	4c 89 e6             	mov    rsi,r12
  40b800:	48 89 df             	mov    rdi,rbx
  40b803:	e8 08 5c ff ff       	call   0x401410
  40b808:	49 89 c5             	mov    r13,rax
  40b80b:	4d 85 ed             	test   r13,r13
  40b80e:	0f 85 8f 00 00 00    	jne    0x40b8a3
  40b814:	48 89 d8             	mov    rax,rbx
  40b817:	48 85 c0             	test   rax,rax
  40b81a:	74 04                	je     0x40b820
  40b81c:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b820:	4c 89 e2             	mov    rdx,r12
  40b823:	48 85 d2             	test   rdx,rdx
  40b826:	74 04                	je     0x40b82c
  40b828:	48 8b 52 f8          	mov    rdx,QWORD PTR [rdx-0x8]
  40b82c:	48 29 d0             	sub    rax,rdx
  40b82f:	49 89 c5             	mov    r13,rax
  40b832:	eb 6f                	jmp    0x40b8a3
  40b834:	48 89 d8             	mov    rax,rbx
  40b837:	48 85 c0             	test   rax,rax
  40b83a:	74 04                	je     0x40b840
  40b83c:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b840:	4c 89 e2             	mov    rdx,r12
  40b843:	48 85 d2             	test   rdx,rdx
  40b846:	74 04                	je     0x40b84c
  40b848:	48 8b 52 f8          	mov    rdx,QWORD PTR [rdx-0x8]
  40b84c:	48 29 d0             	sub    rax,rdx
  40b84f:	49 89 c5             	mov    r13,rax
  40b852:	eb 4f                	jmp    0x40b8a3
  40b854:	48 89 de             	mov    rsi,rbx
  40b857:	48 89 e7             	mov    rdi,rsp
  40b85a:	e8 91 f0 ff ff       	call   0x40a8f0
  40b85f:	4c 89 e6             	mov    rsi,r12
  40b862:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40b867:	e8 84 f0 ff ff       	call   0x40a8f0
  40b86c:	48 89 e7             	mov    rdi,rsp
  40b86f:	ba 01 00 00 00       	mov    edx,0x1
  40b874:	be e9 fd 00 00       	mov    esi,0xfde9
  40b879:	e8 72 14 00 00       	call   0x40ccf0
  40b87e:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40b883:	ba 01 00 00 00       	mov    edx,0x1
  40b888:	be e9 fd 00 00       	mov    esi,0xfde9
  40b88d:	e8 5e 14 00 00       	call   0x40ccf0
  40b892:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
  40b897:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  40b89b:	e8 60 fe ff ff       	call   0x40b700
  40b8a0:	49 89 c5             	mov    r13,rax
  40b8a3:	e8 b8 7f 00 00       	call   0x413860
  40b8a8:	48 89 e7             	mov    rdi,rsp
  40b8ab:	e8 d0 ef ff ff       	call   0x40a880
  40b8b0:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40b8b5:	e8 c6 ef ff ff       	call   0x40a880
  40b8ba:	48 8b 44 24 68       	mov    rax,QWORD PTR [rsp+0x68]
  40b8bf:	48 85 c0             	test   rax,rax
  40b8c2:	74 05                	je     0x40b8c9
  40b8c4:	e8 27 81 00 00       	call   0x4139f0
  40b8c9:	4c 89 e8             	mov    rax,r13
  40b8cc:	48 8d 64 24 78       	lea    rsp,[rsp+0x78]
  40b8d1:	41 5e                	pop    r14
  40b8d3:	41 5d                	pop    r13
  40b8d5:	41 5c                	pop    r12
  40b8d7:	5b                   	pop    rbx
  40b8d8:	c3                   	ret    
  40b8d9:	00 00                	add    BYTE PTR [rax],al
  40b8db:	00 00                	add    BYTE PTR [rax],al
  40b8dd:	00 00                	add    BYTE PTR [rax],al
  40b8df:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  40b8e2:	54                   	push   rsp
  40b8e3:	41 55                	push   r13
  40b8e5:	41 56                	push   r14
  40b8e7:	41 57                	push   r15
  40b8e9:	48 8d 64 24 90       	lea    rsp,[rsp-0x70]
  40b8ee:	49 89 fe             	mov    r14,rdi
  40b8f1:	48 89 f3             	mov    rbx,rsi
  40b8f4:	48 c7 04 24 00 00 00 	mov    QWORD PTR [rsp],0x0
  40b8fb:	00 
  40b8fc:	48 c7 44 24 08 00 00 	mov    QWORD PTR [rsp+0x8],0x0
  40b903:	00 00 
  40b905:	48 8d 54 24 10       	lea    rdx,[rsp+0x10]
  40b90a:	48 8d 74 24 28       	lea    rsi,[rsp+0x28]
  40b90f:	bf 01 00 00 00       	mov    edi,0x1
  40b914:	e8 17 7c 00 00       	call   0x413530
  40b919:	48 89 c7             	mov    rdi,rax
  40b91c:	e8 ff bf 00 00       	call   0x417920
  40b921:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
  40b926:	85 c0                	test   eax,eax
  40b928:	0f 85 51 01 00 00    	jne    0x40ba7f
  40b92e:	49 39 de             	cmp    r14,rbx
  40b931:	75 0f                	jne    0x40b942
  40b933:	49 bf 00 00 00 00 00 	movabs r15,0x0
  40b93a:	00 00 00 
  40b93d:	e9 3d 01 00 00       	jmp    0x40ba7f
  40b942:	4d 85 f6             	test   r14,r14
  40b945:	75 0f                	jne    0x40b956
  40b947:	49 bf ff ff ff ff ff 	movabs r15,0xffffffffffffffff
  40b94e:	ff ff ff 
  40b951:	e9 29 01 00 00       	jmp    0x40ba7f
  40b956:	48 85 db             	test   rbx,rbx
  40b959:	75 0f                	jne    0x40b96a
  40b95b:	49 bf 01 00 00 00 00 	movabs r15,0x1
  40b962:	00 00 00 
  40b965:	e9 15 01 00 00       	jmp    0x40ba7f
  40b96a:	4c 89 f7             	mov    rdi,r14
  40b96d:	e8 7e 12 00 00       	call   0x40cbf0
  40b972:	66 41 89 c4          	mov    r12w,ax
  40b976:	66 2d 01 00          	sub    ax,0x1
  40b97a:	77 0b                	ja     0x40b987
  40b97c:	48 8d 05 9d f6 21 00 	lea    rax,[rip+0x21f69d]        # 0x62b020
  40b983:	66 44 8b 20          	mov    r12w,WORD PTR [rax]
  40b987:	48 89 df             	mov    rdi,rbx
  40b98a:	e8 61 12 00 00       	call   0x40cbf0
  40b98f:	66 89 c2             	mov    dx,ax
  40b992:	66 2d 01 00          	sub    ax,0x1
  40b996:	77 0a                	ja     0x40b9a2
  40b998:	48 8d 05 81 f6 21 00 	lea    rax,[rip+0x21f681]        # 0x62b020
  40b99f:	66 8b 10             	mov    dx,WORD PTR [rax]
  40b9a2:	66 41 39 d4          	cmp    r12w,dx
  40b9a6:	75 50                	jne    0x40b9f8
  40b9a8:	4c 89 f0             	mov    rax,r14
  40b9ab:	48 85 c0             	test   rax,rax
  40b9ae:	74 04                	je     0x40b9b4
  40b9b0:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b9b4:	49 89 c4             	mov    r12,rax
  40b9b7:	48 89 d8             	mov    rax,rbx
  40b9ba:	48 85 c0             	test   rax,rax
  40b9bd:	74 04                	je     0x40b9c3
  40b9bf:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40b9c3:	49 89 c5             	mov    r13,rax
  40b9c6:	4c 89 e0             	mov    rax,r12
  40b9c9:	4c 29 e8             	sub    rax,r13
  40b9cc:	49 89 c7             	mov    r15,rax
  40b9cf:	4d 85 ff             	test   r15,r15
  40b9d2:	0f 85 a7 00 00 00    	jne    0x40ba7f
  40b9d8:	49 83 fc 00          	cmp    r12,0x0
  40b9dc:	0f 8e 9d 00 00 00    	jle    0x40ba7f
  40b9e2:	4c 89 e2             	mov    rdx,r12
  40b9e5:	48 89 de             	mov    rsi,rbx
  40b9e8:	4c 89 f7             	mov    rdi,r14
  40b9eb:	e8 20 5a ff ff       	call   0x401410
  40b9f0:	49 89 c7             	mov    r15,rax
  40b9f3:	e9 87 00 00 00       	jmp    0x40ba7f
  40b9f8:	4c 89 f6             	mov    rsi,r14
  40b9fb:	48 89 e7             	mov    rdi,rsp
  40b9fe:	e8 ed ee ff ff       	call   0x40a8f0
  40ba03:	48 89 de             	mov    rsi,rbx
  40ba06:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40ba0b:	e8 e0 ee ff ff       	call   0x40a8f0
  40ba10:	48 89 e7             	mov    rdi,rsp
  40ba13:	ba 01 00 00 00       	mov    edx,0x1
  40ba18:	be e9 fd 00 00       	mov    esi,0xfde9
  40ba1d:	e8 ce 12 00 00       	call   0x40ccf0
  40ba22:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40ba27:	ba 01 00 00 00       	mov    edx,0x1
  40ba2c:	be e9 fd 00 00       	mov    esi,0xfde9
  40ba31:	e8 ba 12 00 00       	call   0x40ccf0
  40ba36:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  40ba3a:	48 85 c0             	test   rax,rax
  40ba3d:	74 04                	je     0x40ba43
  40ba3f:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40ba43:	49 89 c4             	mov    r12,rax
  40ba46:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  40ba4b:	48 85 c0             	test   rax,rax
  40ba4e:	74 04                	je     0x40ba54
  40ba50:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40ba54:	49 89 c5             	mov    r13,rax
  40ba57:	4c 89 e0             	mov    rax,r12
  40ba5a:	4c 29 e8             	sub    rax,r13
  40ba5d:	49 89 c7             	mov    r15,rax
  40ba60:	4d 85 ff             	test   r15,r15
  40ba63:	75 1a                	jne    0x40ba7f
  40ba65:	49 83 fc 00          	cmp    r12,0x0
  40ba69:	7e 14                	jle    0x40ba7f
  40ba6b:	4c 89 e2             	mov    rdx,r12
  40ba6e:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
  40ba73:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  40ba77:	e8 94 59 ff ff       	call   0x401410
  40ba7c:	49 89 c7             	mov    r15,rax
  40ba7f:	e8 dc 7d 00 00       	call   0x413860
  40ba84:	48 89 e7             	mov    rdi,rsp
  40ba87:	e8 f4 ed ff ff       	call   0x40a880
  40ba8c:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  40ba91:	e8 ea ed ff ff       	call   0x40a880
  40ba96:	48 8b 44 24 68       	mov    rax,QWORD PTR [rsp+0x68]
  40ba9b:	48 85 c0             	test   rax,rax
  40ba9e:	74 05                	je     0x40baa5
  40baa0:	e8 4b 7f 00 00       	call   0x4139f0
  40baa5:	4c 89 f8             	mov    rax,r15
  40baa8:	48 8d 64 24 70       	lea    rsp,[rsp+0x70]
  40baad:	41 5f                	pop    r15
  40baaf:	41 5e                	pop    r14
  40bab1:	41 5d                	pop    r13
  40bab3:	41 5c                	pop    r12
  40bab5:	5b                   	pop    rbx
  40bab6:	c3                   	ret    
	...
  40babf:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  40bac2:	89 e5                	mov    ebp,esp
  40bac4:	48 89 f8             	mov    rax,rdi
  40bac7:	48 85 c0             	test   rax,rax
  40baca:	74 0f                	je     0x40badb
  40bacc:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40bad0:	48 39 f0             	cmp    rax,rsi
  40bad3:	7c 06                	jl     0x40badb
  40bad5:	48 83 fe 01          	cmp    rsi,0x1
  40bad9:	7d 15                	jge    0x40baf0
  40badb:	e8 50 53 ff ff       	call   0x400e30
  40bae0:	48 89 c6             	mov    rsi,rax
  40bae3:	48 89 ea             	mov    rdx,rbp
  40bae6:	bf c9 00 00 00       	mov    edi,0xc9
  40baeb:	e8 50 b3 00 00       	call   0x416e40
  40baf0:	c9                   	leave  
  40baf1:	c3                   	ret    
	...
  40bafe:	00 00                	add    BYTE PTR [rax],al
  40bb00:	53                   	push   rbx
  40bb01:	41 54                	push   r12
  40bb03:	41 55                	push   r13
  40bb05:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  40bb0a:	49 89 fc             	mov    r12,rdi
  40bb0d:	49 89 f5             	mov    r13,rsi
  40bb10:	66 89 d3             	mov    bx,dx
  40bb13:	49 83 fd 00          	cmp    r13,0x0
  40bb17:	0f 8e 16 01 00 00    	jle    0x40bc33
  40bb1d:	49 83 3c 24 00       	cmp    QWORD PTR [r12],0x0
  40bb22:	75 33                	jne    0x40bb57
  40bb24:	4c 89 ef             	mov    rdi,r13
  40bb27:	e8 e4 ec ff ff       	call   0x40a810
  40bb2c:	49 89 04 24          	mov    QWORD PTR [r12],rax
  40bb30:	66 89 d8             	mov    ax,bx
  40bb33:	66 89 da             	mov    dx,bx
  40bb36:	66 81 ea 01 00       	sub    dx,0x1
  40bb3b:	77 0a                	ja     0x40bb47
  40bb3d:	48 8d 15 dc f4 21 00 	lea    rdx,[rip+0x21f4dc]        # 0x62b020
  40bb44:	66 8b 02             	mov    ax,WORD PTR [rdx]
  40bb47:	66 89 c3             	mov    bx,ax
  40bb4a:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40bb4e:	66 89 58 e8          	mov    WORD PTR [rax-0x18],bx
  40bb52:	e9 c7 00 00 00       	jmp    0x40bc1e
  40bb57:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40bb5b:	48 83 78 f0 01       	cmp    QWORD PTR [rax-0x10],0x1
  40bb60:	75 62                	jne    0x40bbc4
  40bb62:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40bb66:	48 8d 40 e8          	lea    rax,[rax-0x18]
  40bb6a:	48 89 04 24          	mov    QWORD PTR [rsp],rax
  40bb6e:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
  40bb72:	e8 b9 bf 00 00       	call   0x417b30
  40bb77:	48 89 c3             	mov    rbx,rax
  40bb7a:	49 8d 45 18          	lea    rax,[r13+0x18]
  40bb7e:	48 8d 70 01          	lea    rsi,[rax+0x1]
  40bb82:	48 39 de             	cmp    rsi,rbx
  40bb85:	7f 27                	jg     0x40bbae
  40bb87:	48 83 fb 20          	cmp    rbx,0x20
  40bb8b:	0f 8e 8d 00 00 00    	jle    0x40bc1e
  40bb91:	48 89 d8             	mov    rax,rbx
  40bb94:	48 89 c2             	mov    rdx,rax
  40bb97:	48 c1 fa 3f          	sar    rdx,0x3f
  40bb9b:	48 83 e2 01          	and    rdx,0x1
  40bb9f:	48 01 d0             	add    rax,rdx
  40bba2:	48 d1 f8             	sar    rax,1
  40bba5:	48 39 f0             	cmp    rax,rsi
  40bba8:	0f 8c 70 00 00 00    	jl     0x40bc1e
  40bbae:	48 89 e7             	mov    rdi,rsp
  40bbb1:	e8 1a c0 00 00       	call   0x417bd0
  40bbb6:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  40bbba:	48 8d 40 18          	lea    rax,[rax+0x18]
  40bbbe:	49 89 04 24          	mov    QWORD PTR [r12],rax
  40bbc2:	eb 5a                	jmp    0x40bc1e
  40bbc4:	4c 89 ef             	mov    rdi,r13
  40bbc7:	e8 44 ec ff ff       	call   0x40a810
  40bbcc:	48 89 04 24          	mov    QWORD PTR [rsp],rax
  40bbd0:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40bbd4:	48 8b 14 24          	mov    rdx,QWORD PTR [rsp]
  40bbd8:	66 8b 40 e8          	mov    ax,WORD PTR [rax-0x18]
  40bbdc:	66 89 42 e8          	mov    WORD PTR [rdx-0x18],ax
  40bbe0:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  40bbe4:	48 85 c0             	test   rax,rax
  40bbe7:	74 04                	je     0x40bbed
  40bbe9:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
  40bbed:	48 8d 40 01          	lea    rax,[rax+0x1]
  40bbf1:	48 89 c3             	mov    rbx,rax
