
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
 5fa:	00 00                	add    BYTE PTR [rax],al
			5fa: R_X86_64_32	.debug_str+0x585
 5fc:	00 00                	add    BYTE PTR [rax],al
 5fe:	02 8a 00 00 00 00    	add    cl,BYTE PTR [rdx+0x0]
			600: R_X86_64_32	.debug_str
 604:	74 00                	je     606 <.debug_info+0x606>
 606:	00 00                	add    BYTE PTR [rax],al
 608:	09 03                	or     DWORD PTR [rbx],eax
	...
			60a: R_X86_64_64	system__wch_jisB
 612:	0a 00                	or     al,BYTE PTR [rax]
			613: R_X86_64_32	.debug_str+0x596
 614:	00 00                	add    BYTE PTR [rax],al
 616:	00 02                	add    BYTE PTR [rdx],al
 618:	8c 00                	mov    WORD PTR [rax],es
			619: R_X86_64_32	.debug_str+0x6dd
 61a:	00 00                	add    BYTE PTR [rax],al
 61c:	00 74 00 00          	add    BYTE PTR [rax+rax*1+0x0],dh
 620:	00 09                	add    BYTE PTR [rcx],cl
 622:	03 00                	add    eax,DWORD PTR [rax]
			623: R_X86_64_64	system__wch_jisS
 624:	00 00                	add    BYTE PTR [rax],al
 626:	00 00                	add    BYTE PTR [rax],al
 628:	00 00                	add    BYTE PTR [rax],al
 62a:	00 0a                	add    BYTE PTR [rdx],cl
 62c:	00 00                	add    BYTE PTR [rax],al
			62c: R_X86_64_32	.debug_str+0x75c
 62e:	00 00                	add    BYTE PTR [rax],al
 630:	02 8e 00 00 00 00    	add    cl,BYTE PTR [rsi+0x0]
			632: R_X86_64_32	.debug_str+0xa6d
 636:	74 00                	je     638 <.debug_info+0x638>
 638:	00 00                	add    BYTE PTR [rax],al
 63a:	09 03                	or     DWORD PTR [rbx],eax
	...
			63c: R_X86_64_64	system__crtlS
 644:	0b 00                	or     eax,DWORD PTR [rax]
			645: R_X86_64_32	.debug_str+0x11f
 646:	00 00                	add    BYTE PTR [rax],al
 648:	00 01                	add    BYTE PTR [rcx],al
 64a:	0e                   	(bad)  
 64b:	a4                   	movs   BYTE PTR es:[rdi],BYTE PTR ds:[rsi]
 64c:	00 00                	add    BYTE PTR [rax],al
 64e:	00 09                	add    BYTE PTR [rcx],cl
 650:	03 00                	add    eax,DWORD PTR [rax]
			651: R_X86_64_64	.rodata+0x108
 652:	00 00                	add    BYTE PTR [rax],al
 654:	00 00                	add    BYTE PTR [rax],al
 656:	00 00                	add    BYTE PTR [rax],al
 658:	00 0b                	add    BYTE PTR [rbx],cl
 65a:	00 00                	add    BYTE PTR [rax],al
			65a: R_X86_64_32	.debug_str+0x474
 65c:	00 00                	add    BYTE PTR [rax],al
 65e:	01 0f                	add    DWORD PTR [rdi],ecx
 660:	d4                   	(bad)  
 661:	00 00                	add    BYTE PTR [rax],al
 663:	00 09                	add    BYTE PTR [rcx],cl
 665:	03 00                	add    eax,DWORD PTR [rax]
			666: R_X86_64_64	.rodata+0x109
 667:	00 00                	add    BYTE PTR [rax],al
 669:	00 00                	add    BYTE PTR [rax],al
 66b:	00 00                	add    BYTE PTR [rax],al
 66d:	00 0b                	add    BYTE PTR [rbx],cl
 66f:	00 00                	add    BYTE PTR [rax],al
			66f: R_X86_64_32	.debug_str+0x9fc
 671:	00 00                	add    BYTE PTR [rax],al
 673:	01 11                	add    DWORD PTR [rcx],edx
 675:	83 06 00             	add    DWORD PTR [rsi],0x0
 678:	00 09                	add    BYTE PTR [rcx],cl
 67a:	03 00                	add    eax,DWORD PTR [rax]
			67b: R_X86_64_64	.data+0x2
 67c:	00 00                	add    BYTE PTR [rax],al
 67e:	00 00                	add    BYTE PTR [rax],al
 680:	00 00                	add    BYTE PTR [rax],al
 682:	00 05 01 02 00 00    	add    BYTE PTR [rip+0x201],al        # 889 <main+0x73b>
			686: R_X86_64_32	.debug_str+0x49a
 688:	00 00                	add    BYTE PTR [rax],al
 68a:	0c 00                	or     al,0x0
			68b: R_X86_64_32	.debug_str+0x6c7
 68c:	00 00                	add    BYTE PTR [rax],al
 68e:	00 01                	add    BYTE PTR [rcx],al
 690:	74 1d                	je     6af <.debug_info+0x6af>
 692:	07                   	(bad)  
	...
			695: R_X86_64_64	.text+0x14e
 69b:	00 00                	add    BYTE PTR [rax],al
 69d:	65 00 00             	add    BYTE PTR gs:[rax],al
 6a0:	00 00                	add    BYTE PTR [rax],al
 6a2:	00 00                	add    BYTE PTR [rax],al
 6a4:	00 01                	add    BYTE PTR [rcx],al
 6a6:	9c                   	pushf  
 6a7:	1d 07 00 00 0d       	sbb    eax,0xd000007
 6ac:	00 00                	add    BYTE PTR [rax],al
			6ac: R_X86_64_32	.debug_str+0x3ea
 6ae:	00 00                	add    BYTE PTR [rax],al
 6b0:	02 1f                	add    bl,BYTE PTR [rdi]
 6b2:	24 07                	and    al,0x7
 6b4:	00 00                	add    BYTE PTR [rax],al
 6b6:	02 91 5c 0d 00 00    	add    dl,BYTE PTR [rcx+0xd5c]
			6ba: R_X86_64_32	.debug_str+0x44
 6bc:	00 00                	add    BYTE PTR [rax],al
 6be:	02 20                	add    ah,BYTE PTR [rax]
 6c0:	2b 07                	sub    eax,DWORD PTR [rdi]
 6c2:	00 00                	add    BYTE PTR [rax],al
 6c4:	02 91 50 0d 00 00    	add    dl,BYTE PTR [rcx+0xd50]
			6c8: R_X86_64_32	.debug_str+0x495
 6ca:	00 00                	add    BYTE PTR [rax],al
 6cc:	02 21                	add    ah,BYTE PTR [rcx]
 6ce:	2b 07                	sub    eax,DWORD PTR [rdi]
 6d0:	00 00                	add    BYTE PTR [rax],al
 6d2:	02 91 48 02 00 00    	add    dl,BYTE PTR [rcx+0x248]
			6d6: R_X86_64_32	.debug_str+0x652
 6d8:	00 00                	add    BYTE PTR [rax],al
 6da:	1d 07 00 00 e9       	sbb    eax,0xe9000007
 6df:	06                   	(bad)  
 6e0:	00 00                	add    BYTE PTR [rax],al
 6e2:	03 46 00             	add    eax,DWORD PTR [rsi+0x0]
 6e5:	00 00                	add    BYTE PTR [rax],al
 6e7:	02 00                	add    al,BYTE PTR [rax]
 6e9:	07                   	(bad)  
 6ea:	00 00                	add    BYTE PTR [rax],al
			6ea: R_X86_64_32	.debug_str+0x45a
 6ec:	00 00                	add    BYTE PTR [rax],al
 6ee:	08 01                	or     BYTE PTR [rcx],al
 6f0:	7f 00                	jg     6f2 <.debug_info+0x6f2>
 6f2:	07                   	(bad)  
 6f3:	00 00                	add    BYTE PTR [rax],al
 6f5:	08 46 00             	or     BYTE PTR [rsi+0x0],al
 6f8:	01 7f d5             	add    DWORD PTR [rdi-0x2b],edi
 6fb:	06                   	(bad)  
 6fc:	00 00                	add    BYTE PTR [rax],al
 6fe:	00 00                	add    BYTE PTR [rax],al
 700:	0e                   	(bad)  
 701:	73 65                	jae    768 <.debug_info+0x768>
 703:	68 00 01 7f e9       	push   0xffffffffe97f0100
 708:	06                   	(bad)  
 709:	00 00                	add    BYTE PTR [rax],al
 70b:	02 91 68 0b 00 00    	add    dl,BYTE PTR [rcx+0xb68]
			70f: R_X86_64_32	.debug_str+0x95e
 711:	00 00                	add    BYTE PTR [rax],al
 713:	01 81 e0 00 00 00    	add    DWORD PTR [rcx+0xe0],eax
 719:	02 91 60 00 0f 04    	add    dl,BYTE PTR [rcx+0x40f0060]
 71f:	05 00 00 00 00       	add    eax,0x0
			720: R_X86_64_32	.debug_str+0x15e
 724:	04 1d                	add    al,0x1d
 726:	07                   	(bad)  
 727:	00 00                	add    BYTE PTR [rax],al
 729:	10 08                	adc    BYTE PTR [rax],cl
 72b:	06                   	(bad)  
 72c:	29 07                	sub    DWORD PTR [rdi],eax
 72e:	00 00                	add    BYTE PTR [rax],al
 730:	11 00                	adc    DWORD PTR [rax],eax
			731: R_X86_64_32	.debug_str+0x880
 732:	00 00                	add    BYTE PTR [rax],al
 734:	00 01                	add    BYTE PTR [rcx],al
 736:	25 00 00 00 00       	and    eax,0x0
			737: R_X86_64_32	.debug_str+0x425
	...
			73b: R_X86_64_64	.text+0x2a
 743:	24 01                	and    al,0x1
 745:	00 00                	add    BYTE PTR [rax],al
 747:	00 00                	add    BYTE PTR [rax],al
 749:	00 00                	add    BYTE PTR [rax],al
 74b:	01 9c 11 00 00 00 00 	add    DWORD PTR [rcx+rdx*1+0x0],ebx
			74e: R_X86_64_32	.debug_str+0x9bd
 752:	01 13                	add    DWORD PTR [rbx],edx
	...
			754: R_X86_64_32	.debug_str+0x877
			758: R_X86_64_64	.text
 760:	29 00                	sub    DWORD PTR [rax],eax
 762:	00 00                	add    BYTE PTR [rax],al
 764:	00 00                	add    BYTE PTR [rax],al
 766:	00 00                	add    BYTE PTR [rax],al
 768:	01                   	.byte 0x1
 769:	9c                   	pushf  
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   procedure adafinal is
   0:	01 11                	add    DWORD PTR [rcx],edx
   2:	01 25 0e 13 0b 03    	add    DWORD PTR [rip+0x30b130e],esp        # 30b1316 <main+0x30b11c8>
      if not Is_Elaborated then
   8:	0e                   	(bad)  
   9:	1b 0e                	sbb    ecx,DWORD PTR [rsi]
   b:	11 01                	adc    DWORD PTR [rcx],eax
   d:	12 07                	adc    al,BYTE PTR [rdi]
   f:	10 17                	adc    BYTE PTR [rdi],dl
  11:	00 00                	add    BYTE PTR [rax],al
      Is_Elaborated := False;
  13:	02 01                	add    al,BYTE PTR [rcx]
  15:	01 03                	add    DWORD PTR [rbx],eax
  17:	0e                   	(bad)  
  18:	49 13 01             	adc    rax,QWORD PTR [r9]
      Runtime_Finalize;
  1b:	13 00                	adc    eax,DWORD PTR [rax]
  1d:	00 03                	add    BYTE PTR [rbx],al
      s_stalib_adafinal;
  1f:	21 00                	and    DWORD PTR [rax],eax
  21:	49 13 2f             	adc    rbp,QWORD PTR [r15]
   end adafinal;
  24:	0d 00 00 04 26       	or     eax,0x26040000
  29:	00 49 13             	add    BYTE PTR [rcx+0x13],cl
   procedure adainit is
  2c:	34 19                	xor    al,0x19
      if Is_Elaborated then
  2e:	00 00                	add    BYTE PTR [rax],al
  30:	05 24 00 0b 0b       	add    eax,0xb0b0024
  35:	3e 0b 03             	or     eax,DWORD PTR ds:[rbx]
  38:	0e                   	(bad)  
  39:	00 00                	add    BYTE PTR [rax],al
  3b:	06                   	(bad)  
  3c:	26 00 49 13          	add    BYTE PTR es:[rcx+0x13],cl
      Is_Elaborated := True;
  40:	00 00                	add    BYTE PTR [rax],al
  42:	07                   	(bad)  
  43:	13 01                	adc    eax,DWORD PTR [rcx]
      Main_Priority := -1;
  45:	03 0e                	add    ecx,DWORD PTR [rsi]
  47:	0b 0b                	or     ecx,DWORD PTR [rbx]
  49:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  4b:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  4d:	34 19                	xor    al,0x19
      Time_Slice_Value := -1;
  4f:	01 13                	add    DWORD PTR [rbx],edx
  51:	00 00                	add    BYTE PTR [rax],al
  53:	08 0d 00 03 08 3a    	or     BYTE PTR [rip+0x3a080300],cl        # 3a080359 <main+0x3a08020b>
      WC_Encoding := 'b';
  59:	0b 3b                	or     edi,DWORD PTR [rbx]
  5b:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  5e:	38 0b                	cmp    BYTE PTR [rbx],cl
      Locking_Policy := ' ';
  60:	00 00                	add    BYTE PTR [rax],al
  62:	09 35 00 49 13 00    	or     DWORD PTR [rip+0x134900],esi        # 134968 <main+0x13481a>
      Queuing_Policy := ' ';
  68:	00 0a                	add    BYTE PTR [rdx],cl
  6a:	34 00                	xor    al,0x0
  6c:	03 0e                	add    ecx,DWORD PTR [rsi]
      Task_Dispatching_Policy := ' ';
  6e:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  70:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  72:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  73:	0e                   	(bad)  
      Priority_Specific_Dispatching :=
  74:	49 13 3f             	adc    rdi,QWORD PTR [r15]
  77:	19 02                	sbb    DWORD PTR [rdx],eax
  79:	18 00                	sbb    BYTE PTR [rax],al
  7b:	00 0b                	add    BYTE PTR [rbx],cl
  7d:	34 00                	xor    al,0x0
  7f:	03 0e                	add    ecx,DWORD PTR [rsi]
  81:	3a 0b                	cmp    cl,BYTE PTR [rbx]
      Num_Specific_Dispatching := 0;
  83:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  85:	49 13 02             	adc    rax,QWORD PTR [r10]
  88:	18 00                	sbb    BYTE PTR [rax],al
  8a:	00 0c 2e             	add    BYTE PTR [rsi+rbp*1],cl
      Main_CPU := -1;
  8d:	01 3f                	add    DWORD PTR [rdi],edi
  8f:	19 03                	sbb    DWORD PTR [rbx],eax
  91:	0e                   	(bad)  
  92:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  94:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
      Interrupt_States := Local_Interrupt_States'Address;
  96:	49 13 11             	adc    rdx,QWORD PTR [r9]
  99:	01 12                	add    DWORD PTR [rdx],edx
  9b:	07                   	(bad)  
  9c:	40 18 96 42 19 01 13 	sbb    BYTE PTR [rsi+0x13011942],dl
  a3:	00 00                	add    BYTE PTR [rax],al
      Num_Interrupt_States := 0;
  a5:	0d 05 00 03 0e       	or     eax,0xe030005
  aa:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  ac:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
      Unreserve_All_Interrupts := 0;
  ae:	49 13 02             	adc    rax,QWORD PTR [r10]
  b1:	18 00                	sbb    BYTE PTR [rax],al
  b3:	00 0e                	add    BYTE PTR [rsi],cl
  b5:	34 00                	xor    al,0x0
  b7:	03 08                	add    ecx,DWORD PTR [rax]
      Detect_Blocking := 0;
  b9:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  bb:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  bd:	49 13 02             	adc    rax,QWORD PTR [r10]
  c0:	18 00                	sbb    BYTE PTR [rax],al
      Default_Stack_Size := -1;
  c2:	00 0f                	add    BYTE PTR [rdi],cl
  c4:	24 00                	and    al,0x0
  c6:	0b 0b                	or     ecx,DWORD PTR [rbx]
  c8:	3e 0b 03             	or     eax,DWORD PTR ds:[rbx]
  cb:	0e                   	(bad)  
      Leap_Seconds_Support := 0;
  cc:	34 19                	xor    al,0x19
  ce:	00 00                	add    BYTE PTR [rax],al
  d0:	10 0f                	adc    BYTE PTR [rdi],cl
  d2:	00 0b                	add    BYTE PTR [rbx],cl
  d4:	0b 00                	or     eax,DWORD PTR [rax]
      Runtime_Initialize (1);
  d6:	00 11                	add    BYTE PTR [rcx],dl
  d8:	2e 00 3f             	add    BYTE PTR cs:[rdi],bh
  db:	19 03                	sbb    DWORD PTR [rbx],eax
  dd:	0e                   	(bad)  
  de:	3a 0b                	cmp    cl,BYTE PTR [rbx]
      Finalize_Library_Objects := null;
  e0:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  e2:	6e                   	outs   dx,BYTE PTR ds:[rsi]
  e3:	0e                   	(bad)  
  e4:	11 01                	adc    DWORD PTR [rcx],eax
  e6:	12 07                	adc    al,BYTE PTR [rdi]
  e8:	40 18 96 42 19 00 00 	sbb    BYTE PTR [rsi+0x1942],dl
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   procedure adafinal is
   0:	2c 00                	sub    al,0x0
   2:	00 00                	add    BYTE PTR [rax],al
      if not Is_Elaborated then
   4:	02 00                	add    al,BYTE PTR [rax]
   6:	00 00                	add    BYTE PTR [rax],al
			6: R_X86_64_32	.debug_info
   8:	00 00                	add    BYTE PTR [rax],al
   a:	08 00                	or     BYTE PTR [rax],al
	...
			10: R_X86_64_64	.text
      Is_Elaborated := False;
  18:	b3 01                	mov    bl,0x1
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   procedure adafinal is
   0:	08 01                	or     BYTE PTR [rcx],al
   2:	00 00                	add    BYTE PTR [rax],al
      if not Is_Elaborated then
   4:	02 00                	add    al,BYTE PTR [rax]
   6:	af                   	scas   eax,DWORD PTR es:[rdi]
   7:	00 00                	add    BYTE PTR [rax],al
   9:	00 01                	add    BYTE PTR [rcx],al
   b:	01 fb                	add    ebx,edi
   d:	0e                   	(bad)  
   e:	0d 00 01 01 01       	or     eax,0x1010100
      Is_Elaborated := False;
  13:	01 00                	add    DWORD PTR [rax],eax
  15:	00 00                	add    BYTE PTR [rax],al
  17:	01 00                	add    DWORD PTR [rax],eax
      Runtime_Finalize;
  19:	00 01                	add    BYTE PTR [rcx],al
  1b:	2f                   	(bad)  
  1c:	68 6f 6d 65 2f       	push   0x2f656d6f
      s_stalib_adafinal;
  21:	75 62                	jne    85 <.debug_line+0x85>
   end adafinal;
  23:	75 6e                	jne    93 <.debug_line+0x93>
  25:	74 75                	je     9c <.debug_line+0x9c>
  27:	2f                   	(bad)  
  28:	45 6e                	rex.RB outs dx,BYTE PTR ds:[rsi]
   procedure adainit is
  2a:	67 69 6e 65 65 72 69 	imul   ebp,DWORD PTR [esi+0x65],0x6e697265
  31:	6e 
      if Is_Elaborated then
  32:	67 2f                	addr32 (bad) 
  34:	50                   	push   rax
  35:	72 6f                	jb     a6 <.debug_line+0xa6>
  37:	67 72 61             	addr32 jb 9b <.debug_line+0x9b>
  3a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3c:	69 6e 67 2f 44 69 73 	imul   ebp,DWORD PTR [rsi+0x67],0x7369442f
      Is_Elaborated := True;
  43:	61                   	(bad)  
      Main_Priority := -1;
  44:	73 73                	jae    b9 <.debug_line+0xb9>
  46:	65 6d                	gs ins DWORD PTR es:[rdi],dx
  48:	62                   	(bad)  
  49:	6c                   	ins    BYTE PTR es:[rdi],dx
  4a:	69 6e 67 2d 42 69 6e 	imul   ebp,DWORD PTR [rsi+0x67],0x6e69422d
      Time_Slice_Value := -1;
  51:	61                   	(bad)  
  52:	72 69                	jb     bd <.debug_line+0xbd>
  54:	65 73 2f             	gs jae 86 <.debug_line+0x86>
  57:	41                   	rex.B
      WC_Encoding := 'b';
  58:	64 61                	fs (bad) 
  5a:	2f                   	(bad)  
  5b:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
  5d:	74 65                	je     c4 <.debug_line+0xc4>
      Locking_Policy := ' ';
  5f:	6c                   	ins    BYTE PTR es:[rdi],dx
  60:	5f                   	pop    rdi
  61:	41 72 63             	rex.B jb c7 <.debug_line+0xc7>
  64:	68 69 74 65 63       	push   0x63657469
      Queuing_Policy := ' ';
  69:	74 75                	je     e0 <.debug_line+0xe0>
  6b:	72 65                	jb     d2 <.debug_line+0xd2>
      Task_Dispatching_Policy := ' ';
  6d:	2f                   	(bad)  
  6e:	41                   	rex.B
  6f:	64 64 5f             	fs fs pop rdi
  72:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
      Priority_Specific_Dispatching :=
  74:	74 5f                	je     d5 <.debug_line+0xd5>
  76:	77 5f                	ja     d7 <.debug_line+0xd7>
  78:	49                   	rex.WB
  79:	4f 2f                	rex.WRXB (bad) 
  7b:	57                   	push   rdi
  7c:	69 74 68 5f 44 65 62 	imul   esi,DWORD PTR [rax+rbp*2+0x5f],0x75626544
  83:	75 
      Num_Specific_Dispatching := 0;
  84:	67 5f                	addr32 pop rdi
  86:	49 6e                	rex.WB outs dx,BYTE PTR ds:[rsi]
  88:	66 6f                	outs   dx,WORD PTR ds:[rsi]
  8a:	00 00                	add    BYTE PTR [rax],al
      Main_CPU := -1;
  8c:	62                   	(bad)  
  8d:	7e 61                	jle    f0 <.debug_line+0xf0>
  8f:	64 64 5f             	fs fs pop rdi
  92:	69 6e 74 5f 77 5f 69 	imul   ebp,DWORD PTR [rsi+0x74],0x695f775f
      Interrupt_States := Local_Interrupt_States'Address;
  99:	6f                   	outs   dx,DWORD PTR ds:[rsi]
  9a:	2e 61                	cs (bad) 
  9c:	64 62                	fs (bad) 
  9e:	00 01                	add    BYTE PTR [rcx],al
  a0:	00 00                	add    BYTE PTR [rax],al
  a2:	62                   	(bad)  
